id_arbre;DBH_BMP;id_branche;diam_BMP.cm;diam_BMP.m;long_BMP.m;sd_saprox_BMP;H_BMP.m;Rq
T_368_1;75;5;5;0.05;2;3;27;
T_368_2;63;1;5;0.05;4;3;28.5;
T_368_2;63;2;15;0.15;4;3;25.5;
T_368_2;63;3;15;0.15;10;2;24.5;
T_368_2;63;4;15;0.15;5;2;19;
T_368_2;63;5;5;0.05;1;3;20.5;
T_368_2;63;6;5;0.05;2;4;21;
T_368_2;63;7;10;0.1;5;3;21;
T_368_2;63;8;5;0.05;2;3;23.5;
T_368_2;63;9;5;0.05;1;3;23.5;
T_368_2;63;10;5;0.05;7;1;24;
T_368_2;63;11;10;0.1;7;2;24;
T_368_2;63;12;5;0.05;11;2;29;
T_368_3;68;1;10;0.1;2;4;11;
T_368_3;68;2;10;0.1;2;4;20;
T_368_3;68;3;5;0.05;1;1;22;
T_368_3;68;4;5;0.05;3;2;27;
T_368_3;68;5;5;0.05;1;3;32;
T_368_4;95;1;5;0.05;8;3;14;
T_368_4;95;2;5;0.05;4;4;19;
T_368_4;95;3;15;0.15;1;2;25;vestige charpentier diam 20
T_368_4;95;4;15;0.15;1;2;25;
T_368_4;95;5;5;0.05;1;2;28;
T_368_4;95;6;10;0.1;8;3;22;
T_368_4;95;7;5;0.05;2;2;30;
T_368_4;95;8;5;0.05;5;3;20;
T_368_4;95;9;10;0.1;5;2;23;
T_368_4;95;10;5;0.05;1;1;28;
T_413_1;94;1;5;0.05;1;4;11;
T_413_1;94;2;10;0.1;3;3;12.5;
T_413_1;94;3;10;0.1;2;2;23;
T_413_1;94;4;5;0.05;2;1;27;
T_413_1;94;5;5;0.05;1;2;25.5;
T_413_2;81;1;5;0.05;1;3;18;perche
T_413_2;81;2;5;0.05;3;2;22;
T_413_2;81;3;15;0.15;10;3;13;perche
T_413_2;81;4;10;0.1;12;3;17;
T_413_2;81;5;5;0.05;1;4;20;
T_413_2;81;6;5;0.05;2;2;20;
T_413_2;81;7;15;0.15;1;2;22;
T_413_2;81;8;5;0.05;1;3;20;
T_413_2;81;9;5;0.05;2;3;24;
T_413_2;81;10;10;0.1;1;2;23;
T_413_2;81;11;10;0.1;2;2;23;
T_413_2;81;12;10;0.1;3;1;27;
T_413_2;81;13;5;0.05;1;2;26;
T_413_3;56;1;10;0.1;3;4;20;
T_413_3;56;2;5;0.05;1;2;22.5;
T_413_3;56;3;5;0.05;3;3;23.5;
T_413_3;56;4;10;0.1;6;3;17;
T_413_3;56;5;5;0.05;1;2;24;
T_413_4;63;1;5;0.05;3;3;15;
T_413_4;63;2;5;0.05;2;3;15;
T_413_4;63;3;5;0.05;1;3;15;
T_413_4;63;4;5;0.05;3;4;15;
T_413_4;63;5;5;0.05;3;4;19;
T_413_4;63;6;5;0.05;1;4;20;
T_413_4;63;7;5;0.05;6;3;23;
T_413_4;63;8;10;0.1;3;2;24;
T_413_4;63;9;10;0.1;1;2;26;
T_413_4;63;10;5;0.05;1;3;25;
T_43_1;82;1;5;0.05;2;4;19;
T_43_1;82;2;15;0.15;1;4;20.5;
T_43_1;82;3;5;0.05;2;4;22.5;
T_43_1;82;4;10;0.1;1;3;28;
T_43_1;82;5;5;0.05;1;3;30;
T_43_1;82;6;10;0.1;1;3;30;
T_43_1;82;7;5;0.05;1;4;25;
T_43_2;77;1;15;0.15;10;4;18;
T_43_2;77;2;15;0.15;12;3;21.5;
T_43_2;77;3;5;0.05;1;3;28;
T_43_2;77;4;5;0.05;1;3;21;
T_43_2;77;5;5;0.05;1;3;32.5;
T_43_2;77;6;5;0.05;2;3;29;
T_43_3;84;1;5;0.05;2;4;20.5;
T_43_3;84;2;5;0.05;1;4;17;
T_43_3;84;3;20;0.2;5;4;21.5;
T_43_3;84;4;5;0.05;3;2;25;
T_43_3;84;5;5;0.05;1;2;28;
T_43_3;84;6;15;0.15;1;4;24.5;
T_43_3;84;7;10;0.1;1;4;26.5;
T_43_3;84;8;10;0.1;1;3;28;
T_43_3;84;9;10;0.1;1;2;28;
T_43_3;84;10;10;0.1;1;2;30;
T_43_4;92;1;5;0.05;1;4;18;
T_43_4;92;2;10;0.1;1;4;18;
T_43_4;92;3;10;0.1;7;3;18;
T_43_4;92;4;5;0.05;2;4;20.5;
T_43_4;92;5;15;0.15;9;3;24;
T_43_4;92;6;5;0.05;2;4;26;
T_43_4;92;7;5;0.05;2;4;27.5;
T_43_4;92;8;10;0.1;6;2;28;
T_43_4;92;9;5;0.05;2;2;27;
V_169_1;55;1;5;0.05;2;4;7.5;
V_169_2;47;1;NA;NA;NA;NA;NA;
V_169_3;55;1;5;NA;1;4;18;
V_169_3;55;2;10;NA;4;2;22;
V_169_3;55;3;5;NA;1;NA;17;
V_169_4;52;1;NA;NA;NA;NA;NA;
V_179_1;63;1;5;0.05;2;3;16;
V_179_1;63;2;5;0.05;3;3;17;
V_179_1;63;3;10;0.1;4;4;21;
V_179_1;63;4;10;0.1;4;4;22;
V_179_1;63;5;5;0.05;1;4;25.5;
V_179_1;63;6;5;0.05;1;4;25.5;
V_179_1;63;7;5;0.05;2;3;9;
V_179_1;63;8;5;0.05;2;4;11;
V_179_1;63;9;5;0.05;6;3;11;
V_179_1;63;10;5;0.05;2;3;24;
V_179_1;63;11;5;0.05;2;2;24;
V_179_1;63;12;5;0.05;1;3;15;
V_179_1;63;13;10;0.1;1;3;10;
V_179_1;63;14;5;0.05;5;4;10.5;
V_179_1;63;15;10;0.1;2;3;13;
V_179_3;83;1;5;0.05;3;4;9;
V_179_3;83;2;10;0.1;1;3;11.5;
V_179_3;83;3;5;0.05;2;3;16;
V_179_3;83;4;5;0.05;2;3;17;
V_179_3;83;5;5;0.05;4;2;17;
V_179_3;83;6;5;0.05;2;4;18;
V_179_3;83;7;5;0.05;3;2;20;
V_179_3;83;8;5;0.05;1;3;12;
V_179_3;83;9;10;0.1;1;3;12;
V_179_3;83;10;10;0.1;1;3;12;
V_179_3;83;11;20;0.2;8;3;14;
V_179_3;83;12;10;0.1;2;3;15;
V_179_3;83;13;15;0.15;6;2;19.5;
V_179_3;83;14;10;0.1;6;2;18;
V_179_3;83;15;10;0.1;4;2;18;
V_179_3;83;16;15;0.15;6;3;22;
V_22_1;81;1;5;0.05;1;3;9.5;
V_22_1;81;2;5;0.05;1;3;9.5;
V_22_1;81;3;10;0.1;2;4;12;
V_22_1;81;4;10;0.1;2;4;14;
V_22_1;81;5;10;0.1;1;3;25;
V_22_3;71;1;5;0.05;2;3;6.5;
V_22_3;71;2;5;0.05;1;3;6.5;
V_22_3;71;3;5;0.05;1;3;6.5;
V_22_3;71;4;10;0.1;4;3;9;
V_22_3;71;5;10;0.1;6;3;9;
V_22_3;71;6;5;0.05;1;3;9;
V_22_3;71;7;15;0.15;15;3;11;
V_22_3;71;8;10;0.1;8;3;9;
V_22_3;71;9;10;0.1;6;2;16;
V_22_3;71;10;5;0.05;2;2;17;
V_22_3;71;11;10;0.1;5;2;19;
V_22_3;71;12;5;0.05;2;2;20;
V_22_3;71;13;5;0.05;2;3;20;
V_22_3;71;14;10;0.1;3;3;14;
V_22_3;71;15;15;0.15;8;2;14;
V_22_3;71;16;15;0.15;6;2;19.5;
V_22_3;71;17;10;0.1;5;2;20;
V_22_3;71;18;5;0.05;2;2;25;
V_22_3;71;19;5;0.05;2;2;25;
V_22_4;77;1;5;0.05;1;4;8.5;
V_22_4;77;2;10;0.1;8;3;9;
V_22_4;77;3;5;0.05;3;3;10;
V_22_4;77;4;5;0.05;1;3;11;
V_22_4;77;5;20;0.2;16;2;11;
V_22_4;77;6;10;0.1;7;4;11;
V_22_4;77;7;10;0.1;5;3;11;
V_22_4;77;8;5;0.05;2;4;16;
V_22_4;77;9;5;0.05;2;4;17;
V_22_4;77;10;10;0.1;8;4;18;
V_22_4;77;11;10;0.1;2;3;23;
V_22_4;77;12;10;0.1;4;4;15;
V_22_4;77;13;10;0.1;5;2;22;
V_22_4;77;14;10;0.1;3;3;22;
V_22_4;77;15;5;0.05;1;2;29;
V_236_1;104;1;20;0.2;1;3;10;
V_236_1;104;2;5;0.05;1;3;11.5;
V_236_1;104;3;20;0.2;1;3;11.5;
V_236_1;104;4;5;0.05;2;3;14.5;
V_236_1;104;5;10;0.1;4;4;15;
V_236_1;104;6;20;0.2;10;2;16.5;
V_236_1;104;7;5;0.05;1;3;21.5;
V_236_1;104;8;10;0.1;1;3;16;
V_236_1;104;9;5;0.05;1;3;23;
V_236_1;104;10;5;0.05;1;3;19;
V_236_1;104;11;5;0.05;1;2;19;
V_236_1;104;12;5;0.05;1;2;19;
V_236_1;104;13;5;0.05;1;3;22;
V_236_1;104;14;10;0.1;5;2;15;
V_236_1;104;15;5;0.05;1;2;19;
V_236_2;61;1;15;0.15;7;4;13;
V_236_2;61;2;5;0.05;2;4;15;
V_236_2;61;3;5;0.05;4;4;15;
V_236_2;61;4;5;0.05;2;3;18;
V_236_2;61;5;5;0.05;1;3;30;
V_236_3;72;1;10;0.1;3;3;16.5;
V_236_3;72;2;5;0.05;2;3;18;
V_236_3;72;3;15;0.15;5;2;19;
V_236_3;72;4;10;0.1;2;3;16;
V_236_4;88;1;15;0.15;4;3;10;
V_236_4;88;2;10;0.1;3;3;11;
V_236_4;88;3;15;0.15;3;3;12;
V_236_4;88;4;35;0.35;2;2;12.5;
V_236_4;88;5;15;0.15;6;3;14;
V_236_4;88;6;10;0.1;2;4;18;
V_236_4;88;7;10;0.1;2;3;18;
V_236_4;88;8;5;0.05;2;4;18;
V_236_4;88;9;10;0.1;1;4;16;
V_236_4;88;10;5;0.05;1;3;16;
V_236_4;88;11;10;0.1;2;3;17.5;
V_236_4;88;12;5;0.05;2;2;24;
V_236_4;88;13;10;0.1;2;3;15;
V_236_4;88;14;10;0.1;4;3;15;
V_236_4;88;15;10;0.1;2;3;21;
V_236_4;88;16;5;0.05;2;2;21;
V_249_1;51;1;5;0.05;10;3;18;
V_249_1;51;2;10;0.1;6;3;21;
V_249_1;51;3;10;0.1;2;2;21.5;
V_249_2;73;1;5;0.05;2;3;14.5;jumelle
V_249_2;73;2;5;0.05;5;2;18;jumelle
V_249_2;73;3;5;0.05;1;2;19;jumelle
V_249_3;51;1;5;0.05;1;3;24.5;
V_249_4;62;1;5;0.05;2;1;9.5;
V_249_4;62;2;10;0.1;4;1;11.5;
V_249_4;62;3;5;0.05;1;2;12.5;
V_249_4;62;4;5;0.05;1;2;18.5;
V_249_4;62;5;5;0.05;1;3;9;
V_249_4;62;6;5;0.05;3;1;21;
V_249_4;62;7;5;0.05;1;2;22;
V_249_4;62;8;5;0.05;1;1;19;
V_270_1;65;1;5;0.05;2;2;10.5;
V_270_1;65;2;15;0.15;8;3;12;
V_270_1;65;3;5;0.05;1;2;17.5;
V_270_2;58;1;5;0.05;1;4;13;
V_270_2;58;2;10;0.1;5;2;16.5;
V_270_2;58;3;5;0.05;3;3;16.5;
V_270_2;58;4;5;0.05;2;2;19.5;
V_270_3;62;1;10;0.1;1;2;18;
V_270_4;70;1;5;0.05;3;4;10;
V_270_4;70;2;5;0.05;1;2;16;
V_270_4;70;3;10;0.1;7;1;20;
V_270_4;70;4;10;0.1;4;2;21;
V_290_1;55;1;10;0.1;4;2;16;
V_290_1;55;2;5;0.05;1;2;17;
V_290_1;55;3;5;0.05;1;2;23;
V_290_2;52;1;5;0.05;1;4;13;
V_290_2;52;2;15;0.15;5;1;14;
V_290_2;52;3;10;0.1;4;2;17.5;
V_290_2;52;4;5;0.05;1;3;18;
V_290_2;52;5;5;0.05;1;2;19;
V_290_2;52;6;10;0.1;5;2;21;
V_290_2;52;7;5;0.05;1;4;14.5;
V_290_2;52;8;5;0.05;3;3;15;
V_290_2;52;9;10;0.1;5;1;16;
V_290_2;52;10;5;0.05;3;2;19;
V_290_2;52;11;5;0.05;3;3;22;
V_290_2;52;12;5;0.05;1;2;26;
V_290_3;53;1;5;0.05;3;1;15;
V_290_3;53;2;5;0.05;1;2;21;
V_290_3;53;3;5;0.05;3;1;22;
V_290_3;53;4;5;0.05;2;2;23;
V_290_3;53;5;10;0.1;1;2;20;
V_290_4;50;1;5;0.05;5;2;13;
V_63_1;46;1;5;0.05;3;3;20;
V_63_1;46;2;10;0.1;3;3;17;
V_63_1;46;3;5;0.05;4;1;25;
V_63_1;46;4;5;0.05;2;3;26.5;
V_63_2;51;1;10;0.1;4;3;15.5;
V_63_3;58;1;15;0.15;3;3;16.5;
V_63_3;58;2;10;0.1;4;3;16.5;
V_63_3;58;3;5;0.05;3;3;22;
V_63_3;58;4;5;0.05;3;3;22;
V_63_3;58;5;5;0.05;7;1;19;
V_63_4;58;1;10;0.1;5;3;22;
V_63_4;58;2;5;0.05;3;3;22;
V_63_4;58;3;5;0.05;3;2;23;
V_63_4;58;4;5;0.05;3;4;20;
V_63_4;58;5;5;0.05;1;4;20;
V_63_4;58;6;5;0.05;2;2;16;
V_63_4;58;7;5;0.05;1;2;22;
V_71_1;94;1;5;0.05;1;2;6;
V_71_1;94;2;5;0.05;1;4;6.5;
V_71_1;94;3;5;0.05;1;4;10;
V_71_1;94;4;5;0.05;1;3;4;
V_71_1;94;5;5;0.05;2;4;10.5;
V_71_1;94;6;20;0.2;2;4;6;
V_71_1;94;7;5;0.05;1;1;6;
V_71_1;94;8;5;0.05;1;4;11;
V_71_1;94;9;10;0.1;3;2;20;
V_71_1;94;10;5;0.05;2;3;19;
V_71_1;94;11;5;0.05;3;3;22.5;
V_71_1;94;12;5;0.05;1;2;23.5;
V_71_1;94;13;5;0.05;1;4;19;
V_71_2;55;1;5;0.05;2;3;12;
V_71_3;78;1;5;0.05;2;3;6.5;
V_71_3;78;2;5;0.05;4;4;7.5;
V_71_3;78;3;5;0.05;1;3;12;
V_71_3;78;4;5;0.05;1;4;15;
V_71_3;78;5;10;0.1;1;3;15;
V_71_3;78;6;5;0.05;1;3;16.5;
V_71_3;78;7;5;0.05;1;2;16;
V_71_3;78;8;5;0.05;1;4;18;
V_71_3;78;9;5;0.05;3;4;15;
V_71_3;78;10;5;0.05;1;3;17;
V_71_3;78;11;5;0.05;1;3;7;
V_71_4;55;1;5;0.05;1;1;9;
V_71_4;55;2;10;0.1;1;3;14;
V_71_4;55;3;5;0.05;1;4;18.5;
V_81_1;65;1;5;0.05;2;4;13;
V_81_1;65;2;5;0.05;1;3;14;
V_81_1;65;3;10;0.1;2;3;17;
V_81_1;65;4;10;0.1;1;2;18;
V_81_1;65;5;5;0.05;1;2;18;
V_81_1;65;6;5;0.05;3;2;18;
V_81_2;44;1;5;0.05;2;4;13;
V_81_2;44;2;5;0.05;3;2;22.5;
V_81_2;44;3;5;0.05;4;3;21;
V_81_2;44;4;5;0.05;1;4;18;
V_81_2;44;5;5;0.05;4;4;10;
V_81_3;49;1;5;0.05;1;4;11.5;
V_81_3;49;2;10;0.1;6;2;16;
V_81_3;49;3;10;0.1;5;3;17;
V_81_3;49;4;5;0.05;4;2;20.5;
V_81_3;49;5;10;0.1;2;3;15;
V_81_3;49;6;10;0.1;1;2;21;
V_81_4;44;1;10;0.1;4;3;14.5;
V_81_4;44;2;10;0.1;6;3;18;
V_81_4;44;3;5;0.05;2;2;18;
V_81_4;44;4;10;0.1;2;3;21;
V_81_4;44;5;5;0.05;1;2;21;
V_81_4;44;6;5;0.05;1;3;16;
