"id_arbre";"DBH_BMP";"id_branche";"diam_BMP.cm";"diam_BMP.m";"long_BMP.m";"sd_saprox_BMP";"H_BMP.m";"Rq";"massif";"plot";"num_arbre";"sp";"note_DEPERIS";"H_bas_houppier.m";"L_houppier.m";"DBH.cm";"H_arbre.m";"f_elancement";"note_DEPERIS_simpl";"vol.m2";"strate_BMP"
"T_118_1";68;1;5;0.05;8;3;9;"";"Troncais";118;1;"Quercus_petraea";"D";15.8;20.2;68;36;52.9411764705882;"deperissant";0.015707963267949;"2t"
"T_118_1";68;2;5;0.05;2;4;21;"";"Troncais";118;1;"Quercus_petraea";"D";15.8;20.2;68;36;52.9411764705882;"deperissant";0.00392699081698724;"h1"
"T_118_1";68;3;5;0.05;2;2;25;"";"Troncais";118;1;"Quercus_petraea";"D";15.8;20.2;68;36;52.9411764705882;"deperissant";0.00392699081698724;"h2"
"T_118_1";68;4;5;0.05;2;1;24;"";"Troncais";118;1;"Quercus_petraea";"D";15.8;20.2;68;36;52.9411764705882;"deperissant";0.00392699081698724;"h2"
"T_118_1";68;5;5;0.05;1;3;30.5;"";"Troncais";118;1;"Quercus_petraea";"D";15.8;20.2;68;36;52.9411764705882;"deperissant";0.00196349540849362;"h3"
"T_118_1";68;6;5;0.05;1;3;26.5;"";"Troncais";118;1;"Quercus_petraea";"D";15.8;20.2;68;36;52.9411764705882;"deperissant";0.00196349540849362;"h2"
"T_118_1";68;7;5;0.05;5;1;27;"";"Troncais";118;1;"Quercus_petraea";"D";15.8;20.2;68;36;52.9411764705882;"deperissant";0.0098174770424681;"h2"
"T_118_1";68;8;5;0.05;1;2;30.5;"";"Troncais";118;1;"Quercus_petraea";"D";15.8;20.2;68;36;52.9411764705882;"deperissant";0.00196349540849362;"h3"
"T_118_1";68;9;10;0.1;1;3;25;"";"Troncais";118;1;"Quercus_petraea";"D";15.8;20.2;68;36;52.9411764705882;"deperissant";0.00785398163397448;"h2"
"T_118_2";68;1;10;0.1;2;4;18.5;"";"Troncais";118;2;"Quercus_petraea";"D";15;21;68;36;52.9411764705882;"deperissant";0.015707963267949;"h1"
"T_118_2";68;2;5;0.05;1;4;20;"";"Troncais";118;2;"Quercus_petraea";"D";15;21;68;36;52.9411764705882;"deperissant";0.00196349540849362;"h1"
"T_118_2";68;3;5;0.05;1;2;24.5;"";"Troncais";118;2;"Quercus_petraea";"D";15;21;68;36;52.9411764705882;"deperissant";0.00196349540849362;"h2"
"T_118_2";68;4;5;0.05;1;2;24;"";"Troncais";118;2;"Quercus_petraea";"D";15;21;68;36;52.9411764705882;"deperissant";0.00196349540849362;"h2"
"T_118_2";68;5;5;0.05;2;2;25;"";"Troncais";118;2;"Quercus_petraea";"D";15;21;68;36;52.9411764705882;"deperissant";0.00392699081698724;"h2"
"T_118_2";68;6;10;0.1;3;2;25.5;"";"Troncais";118;2;"Quercus_petraea";"D";15;21;68;36;52.9411764705882;"deperissant";0.0235619449019235;"h2"
"T_118_2";68;7;10;0.1;1;2;27.5;"";"Troncais";118;2;"Quercus_petraea";"D";15;21;68;36;52.9411764705882;"deperissant";0.00785398163397448;"h2"
"T_118_2";68;8;5;0.05;3;2;27.5;"";"Troncais";118;2;"Quercus_petraea";"D";15;21;68;36;52.9411764705882;"deperissant";0.00589048622548086;"h2"
"T_118_2";68;9;10;0.1;3;3;28;"";"Troncais";118;2;"Quercus_petraea";"D";15;21;68;36;52.9411764705882;"deperissant";0.0235619449019235;"h2"
"T_118_2";68;10;10;0.1;4;3;28;"";"Troncais";118;2;"Quercus_petraea";"D";15;21;68;36;52.9411764705882;"deperissant";0.0314159265358979;"h2"
"T_118_2";68;11;5;0.05;1;3;25;"";"Troncais";118;2;"Quercus_petraea";"D";15;21;68;36;52.9411764705882;"deperissant";0.00196349540849362;"h2"
"T_118_2";68;12;5;0.05;1;3;30;"";"Troncais";118;2;"Quercus_petraea";"D";15;21;68;36;52.9411764705882;"deperissant";0.00196349540849362;"h3"
"T_118_2";68;13;10;0.1;4;3;28;"";"Troncais";118;2;"Quercus_petraea";"D";15;21;68;36;52.9411764705882;"deperissant";0.0314159265358979;"h2"
"T_118_2";68;14;10;0.1;4;2;31.5;"";"Troncais";118;2;"Quercus_petraea";"D";15;21;68;36;52.9411764705882;"deperissant";0.0314159265358979;"h3"
"T_118_3";62;1;15;0.15;1;4;18;"";"Troncais";118;3;"Quercus_petraea";"E";17.5;15.5;62;33;53.2258064516129;"deperissant";0.0176714586764426;"h1"
"T_118_3";62;2;5;0.05;1;2;31.5;"";"Troncais";118;3;"Quercus_petraea";"E";17.5;15.5;62;33;53.2258064516129;"deperissant";0.00196349540849362;"h3"
"T_118_3";62;3;5;0.05;2;2;31.5;"";"Troncais";118;3;"Quercus_petraea";"E";17.5;15.5;62;33;53.2258064516129;"deperissant";0.00392699081698724;"h3"
"T_118_3";62;4;5;0.05;3;1;28.5;"";"Troncais";118;3;"Quercus_petraea";"E";17.5;15.5;62;33;53.2258064516129;"deperissant";0.00589048622548086;"h3"
"T_118_3";62;5;10;0.1;2;2;27.5;"";"Troncais";118;3;"Quercus_petraea";"E";17.5;15.5;62;33;53.2258064516129;"deperissant";0.015707963267949;"h2"
"T_118_3";62;6;10;0.1;5;2;28;"";"Troncais";118;3;"Quercus_petraea";"E";17.5;15.5;62;33;53.2258064516129;"deperissant";0.0392699081698724;"h3"
"T_118_3";62;7;5;0.05;1;3;28;"";"Troncais";118;3;"Quercus_petraea";"E";17.5;15.5;62;33;53.2258064516129;"deperissant";0.00196349540849362;"h3"
"T_118_3";62;8;5;0.05;1;4;17.5;"";"Troncais";118;3;"Quercus_petraea";"E";17.5;15.5;62;33;53.2258064516129;"deperissant";0.00196349540849362;"2t"
"T_118_3";62;9;10;0.1;3;2;27.5;"";"Troncais";118;3;"Quercus_petraea";"E";17.5;15.5;62;33;53.2258064516129;"deperissant";0.0235619449019235;"h2"
"T_118_3";62;10;5;0.05;2;3;28;"";"Troncais";118;3;"Quercus_petraea";"E";17.5;15.5;62;33;53.2258064516129;"deperissant";0.00392699081698724;"h3"
"T_118_4";52;1;5;0.05;3;4;14;"";"Troncais";118;4;"Quercus_petraea";"E";15;18;52;33;63.4615384615385;"deperissant";0.00589048622548086;"2t"
"T_118_4";52;2;5;0.05;2;3;17.5;"";"Troncais";118;4;"Quercus_petraea";"E";15;18;52;33;63.4615384615385;"deperissant";0.00392699081698724;"h1"
"T_118_4";52;3;10;0.1;4;2;22.5;"";"Troncais";118;4;"Quercus_petraea";"E";15;18;52;33;63.4615384615385;"deperissant";0.0314159265358979;"h2"
"T_118_4";52;4;15;0.15;6;3;27.5;"";"Troncais";118;4;"Quercus_petraea";"E";15;18;52;33;63.4615384615385;"deperissant";0.106028752058656;"h3"
"T_118_4";52;5;15;0.15;4;2;26.5;"";"Troncais";118;4;"Quercus_petraea";"E";15;18;52;33;63.4615384615385;"deperissant";0.0706858347057703;"h2"
"T_118_4";52;6;10;0.1;6;4;17.5;"";"Troncais";118;4;"Quercus_petraea";"E";15;18;52;33;63.4615384615385;"deperissant";0.0471238898038469;"h1"
"T_118_4";52;7;10;0.1;3;2;24.5;"";"Troncais";118;4;"Quercus_petraea";"E";15;18;52;33;63.4615384615385;"deperissant";0.0235619449019235;"h2"
"T_118_4";52;8;5;0.05;1;3;26.5;"";"Troncais";118;4;"Quercus_petraea";"E";15;18;52;33;63.4615384615385;"deperissant";0.00196349540849362;"h2"
"T_118_4";52;9;5;0.05;1;2;26.5;"";"Troncais";118;4;"Quercus_petraea";"E";15;18;52;33;63.4615384615385;"deperissant";0.00196349540849362;"h2"
"T_118_4";52;10;15;0.15;4;2;26;"";"Troncais";118;4;"Quercus_petraea";"E";15;18;52;33;63.4615384615385;"deperissant";0.0706858347057703;"h2"
"T_118_4";52;11;15;0.15;9;2;22.5;"";"Troncais";118;4;"Quercus_petraea";"E";15;18;52;33;63.4615384615385;"deperissant";0.159043128087983;"h2"
"T_118_4";52;12;15;0.15;8;2;25;"";"Troncais";118;4;"Quercus_petraea";"E";15;18;52;33;63.4615384615385;"deperissant";0.141371669411541;"h2"
"T_118_4";52;13;10;0.1;7;2;NA;"";"Troncais";118;4;"Quercus_petraea";"E";15;18;52;33;63.4615384615385;"deperissant";0.0549778714378214;NA
"T_19_1";102;1;10;0.1;2;2;30;"";"Troncais";19;1;"Quercus_petraea";"C";19.4;24.6;102;44;43.1372549019608;"sain";0.015707963267949;"h2"
"T_19_1";102;2;5;0.05;2;2;36;"";"Troncais";19;1;"Quercus_petraea";"C";19.4;24.6;102;44;43.1372549019608;"sain";0.00392699081698724;"h3"
"T_19_1";102;3;15;0.15;1;2;33;"";"Troncais";19;1;"Quercus_petraea";"C";19.4;24.6;102;44;43.1372549019608;"sain";0.0176714586764426;"h2"
"T_19_1";102;4;15;0.15;1;3;27.5;"";"Troncais";19;1;"Quercus_petraea";"C";19.4;24.6;102;44;43.1372549019608;"sain";0.0176714586764426;"h1"
"T_19_1";102;5;10;0.1;2;4;19;"";"Troncais";19;1;"Quercus_petraea";"C";19.4;24.6;102;44;43.1372549019608;"sain";0.015707963267949;"2t"
"T_19_1";102;6;15;0.15;1;3;24;"";"Troncais";19;1;"Quercus_petraea";"C";19.4;24.6;102;44;43.1372549019608;"sain";0.0176714586764426;"h1"
"T_19_1";102;7;5;0.05;4;4;25;"";"Troncais";19;1;"Quercus_petraea";"C";19.4;24.6;102;44;43.1372549019608;"sain";0.00785398163397448;"h1"
"T_19_1";102;8;10;0.1;4;3;30;"";"Troncais";19;1;"Quercus_petraea";"C";19.4;24.6;102;44;43.1372549019608;"sain";0.0314159265358979;"h2"
"T_19_2";72;1;15;0.15;2;4;35;"";"Troncais";19;2;"Quercus_petraea";"E";15.5;28.5;72;44;61.1111111111111;"deperissant";0.0353429173528852;"h3"
"T_19_2";72;2;10;0.1;1;3;37;"";"Troncais";19;2;"Quercus_petraea";"E";15.5;28.5;72;44;61.1111111111111;"deperissant";0.00785398163397448;"h3"
"T_19_2";72;3;10;0.1;1;3;38;"";"Troncais";19;2;"Quercus_petraea";"E";15.5;28.5;72;44;61.1111111111111;"deperissant";0.00785398163397448;"h3"
"T_19_2";72;4;10;0.1;2;3;21;"";"Troncais";19;2;"Quercus_petraea";"E";15.5;28.5;72;44;61.1111111111111;"deperissant";0.015707963267949;"h1"
"T_19_2";72;5;15;0.15;3;3;25.5;"";"Troncais";19;2;"Quercus_petraea";"E";15.5;28.5;72;44;61.1111111111111;"deperissant";0.0530143760293278;"h2"
"T_19_2";72;6;10;0.1;3;3;26;"";"Troncais";19;2;"Quercus_petraea";"E";15.5;28.5;72;44;61.1111111111111;"deperissant";0.0235619449019235;"h2"
"T_19_2";72;7;10;0.1;1;3;36;"";"Troncais";19;2;"Quercus_petraea";"E";15.5;28.5;72;44;61.1111111111111;"deperissant";0.00785398163397448;"h3"
"T_19_2";72;8;20;0.2;1;2;38;"";"Troncais";19;2;"Quercus_petraea";"E";15.5;28.5;72;44;61.1111111111111;"deperissant";0.0314159265358979;"h3"
"T_19_2";72;9;10;0.1;1;3;38;"";"Troncais";19;2;"Quercus_petraea";"E";15.5;28.5;72;44;61.1111111111111;"deperissant";0.00785398163397448;"h3"
"T_19_2";72;10;10;0.1;2;3;36;"";"Troncais";19;2;"Quercus_petraea";"E";15.5;28.5;72;44;61.1111111111111;"deperissant";0.015707963267949;"h3"
"T_19_2";72;11;10;0.1;1;3;28.5;"";"Troncais";19;2;"Quercus_petraea";"E";15.5;28.5;72;44;61.1111111111111;"deperissant";0.00785398163397448;"h2"
"T_19_3";68;1;10;0.1;8;3;26;"";"Troncais";19;3;"Quercus_petraea";"D";21;22;68;43;63.2352941176471;"deperissant";0.0628318530717959;"h1"
"T_19_3";68;2;5;0.05;2;4;26;"";"Troncais";19;3;"Quercus_petraea";"D";21;22;68;43;63.2352941176471;"deperissant";0.00392699081698724;"h1"
"T_19_3";68;3;5;0.05;1;2;32.5;"";"Troncais";19;3;"Quercus_petraea";"D";21;22;68;43;63.2352941176471;"deperissant";0.00196349540849362;"h2"
"T_19_3";68;4;5;0.05;1;3;34.5;"";"Troncais";19;3;"Quercus_petraea";"D";21;22;68;43;63.2352941176471;"deperissant";0.00196349540849362;"h2"
"T_19_3";68;5;5;0.05;1;3;41;"";"Troncais";19;3;"Quercus_petraea";"D";21;22;68;43;63.2352941176471;"deperissant";0.00196349540849362;"h3"
"T_19_3";68;6;5;0.05;1;3;40;"";"Troncais";19;3;"Quercus_petraea";"D";21;22;68;43;63.2352941176471;"deperissant";0.00196349540849362;"h3"
"T_19_3";68;7;10;0.1;2;2;30;"";"Troncais";19;3;"Quercus_petraea";"D";21;22;68;43;63.2352941176471;"deperissant";0.015707963267949;"h2"
"T_19_3";68;8;10;0.1;2;1;29;"";"Troncais";19;3;"Quercus_petraea";"D";21;22;68;43;63.2352941176471;"deperissant";0.015707963267949;"h2"
"T_19_3";68;9;5;0.05;2;3;23.5;"";"Troncais";19;3;"Quercus_petraea";"D";21;22;68;43;63.2352941176471;"deperissant";0.00392699081698724;"h1"
"T_19_4";83;1;15;0.15;8;4;21;"";"Troncais";19;4;"Quercus_petraea";"D";23;21;83;44;53.0120481927711;"deperissant";0.141371669411541;"2t"
"T_19_4";83;2;15;0.15;8;4;24;"";"Troncais";19;4;"Quercus_petraea";"D";23;21;83;44;53.0120481927711;"deperissant";0.141371669411541;"h1"
"T_19_4";83;3;10;0.1;9;3;23;"";"Troncais";19;4;"Quercus_petraea";"D";23;21;83;44;53.0120481927711;"deperissant";0.0706858347057703;"2t"
"T_19_4";83;4;5;0.05;1;3;24;"";"Troncais";19;4;"Quercus_petraea";"D";23;21;83;44;53.0120481927711;"deperissant";0.00196349540849362;"h1"
"T_19_4";83;5;5;0.05;2;3;26;"";"Troncais";19;4;"Quercus_petraea";"D";23;21;83;44;53.0120481927711;"deperissant";0.00392699081698724;"h1"
"T_19_4";83;6;5;0.05;7;3;27;"";"Troncais";19;4;"Quercus_petraea";"D";23;21;83;44;53.0120481927711;"deperissant";0.0137444678594553;"h1"
"T_19_4";83;7;5;0.05;1;3;29;"";"Troncais";19;4;"Quercus_petraea";"D";23;21;83;44;53.0120481927711;"deperissant";0.00196349540849362;"h1"
"T_19_4";83;8;10;0.1;5;3;31.5;"";"Troncais";19;4;"Quercus_petraea";"D";23;21;83;44;53.0120481927711;"deperissant";0.0392699081698724;"h2"
"T_19_4";83;9;10;0.1;2;2;38.5;"";"Troncais";19;4;"Quercus_petraea";"D";23;21;83;44;53.0120481927711;"deperissant";0.015707963267949;"h3"
"T_19_4";83;10;10;0.1;1;3;28;"";"Troncais";19;4;"Quercus_petraea";"D";23;21;83;44;53.0120481927711;"deperissant";0.00785398163397448;"h1"
"T_19_4";83;11;5;0.05;2;4;32;"";"Troncais";19;4;"Quercus_petraea";"D";23;21;83;44;53.0120481927711;"deperissant";0.00392699081698724;"h2"
"T_19_4";83;12;5;0.05;1;3;36;"";"Troncais";19;4;"Quercus_petraea";"D";23;21;83;44;53.0120481927711;"deperissant";0.00196349540849362;"h2"
"T_19_4";83;13;5;0.05;2;4;27;"";"Troncais";19;4;"Quercus_petraea";"D";23;21;83;44;53.0120481927711;"deperissant";0.00392699081698724;"h1"
"T_19_4";83;14;10;0.1;1;4;33;"";"Troncais";19;4;"Quercus_petraea";"D";23;21;83;44;53.0120481927711;"deperissant";0.00785398163397448;"h2"
"T_19_4";83;15;5;0.05;1;3;28.5;"";"Troncais";19;4;"Quercus_petraea";"D";23;21;83;44;53.0120481927711;"deperissant";0.00196349540849362;"h1"
"T_19_4";83;16;5;0.05;1;3;30;"";"Troncais";19;4;"Quercus_petraea";"D";23;21;83;44;53.0120481927711;"deperissant";0.00196349540849362;"h1"
"T_207_1";87;1;5;0.05;4;4;24;"";"Troncais";207;1;"Quercus_petraea";"B";15.6;26.4;87;42;48.2758620689655;"sain";0.00785398163397448;"h1"
"T_207_1";87;2;10;0.1;7;3;25.5;"";"Troncais";207;1;"Quercus_petraea";"B";15.6;26.4;87;42;48.2758620689655;"sain";0.0549778714378214;"h2"
"T_207_1";87;3;10;0.1;5;3;31;"";"Troncais";207;1;"Quercus_petraea";"B";15.6;26.4;87;42;48.2758620689655;"sain";0.0392699081698724;"h2"
"T_207_1";87;4;5;0.05;1;3;35.5;"";"Troncais";207;1;"Quercus_petraea";"B";15.6;26.4;87;42;48.2758620689655;"sain";0.00196349540849362;"h3"
"T_207_1";87;5;5;0.05;3;2;36;"";"Troncais";207;1;"Quercus_petraea";"B";15.6;26.4;87;42;48.2758620689655;"sain";0.00589048622548086;"h3"
"T_207_1";87;6;5;0.05;1;4;24;"";"Troncais";207;1;"Quercus_petraea";"B";15.6;26.4;87;42;48.2758620689655;"sain";0.00196349540849362;"h1"
"T_207_1";87;7;5;0.05;1;2;26;"";"Troncais";207;1;"Quercus_petraea";"B";15.6;26.4;87;42;48.2758620689655;"sain";0.00196349540849362;"h2"
"T_207_1";87;8;5;0.05;3;2;28;"";"Troncais";207;1;"Quercus_petraea";"B";15.6;26.4;87;42;48.2758620689655;"sain";0.00589048622548086;"h2"
"T_207_1";87;9;5;0.05;1;3;29;"";"Troncais";207;1;"Quercus_petraea";"B";15.6;26.4;87;42;48.2758620689655;"sain";0.00196349540849362;"h2"
"T_207_1";87;10;5;0.05;1;3;29;"";"Troncais";207;1;"Quercus_petraea";"B";15.6;26.4;87;42;48.2758620689655;"sain";0.00196349540849362;"h2"
"T_207_1";87;11;15;0.15;9;2;24;"";"Troncais";207;1;"Quercus_petraea";"B";15.6;26.4;87;42;48.2758620689655;"sain";0.159043128087983;"h1"
"T_207_1";87;12;10;0.1;3;2;33;"";"Troncais";207;1;"Quercus_petraea";"B";15.6;26.4;87;42;48.2758620689655;"sain";0.0235619449019235;"h2"
"T_207_1";87;13;5;0.05;1;4;21;"";"Troncais";207;1;"Quercus_petraea";"B";15.6;26.4;87;42;48.2758620689655;"sain";0.00196349540849362;"h1"
"T_207_1";87;14;10;0.1;3;3;25.5;"";"Troncais";207;1;"Quercus_petraea";"B";15.6;26.4;87;42;48.2758620689655;"sain";0.0235619449019235;"h2"
"T_207_1";87;15;10;0.1;3;3;30.5;"";"Troncais";207;1;"Quercus_petraea";"B";15.6;26.4;87;42;48.2758620689655;"sain";0.0235619449019235;"h2"
"T_207_1";87;16;10;0.1;2;3;24.5;"";"Troncais";207;1;"Quercus_petraea";"B";15.6;26.4;87;42;48.2758620689655;"sain";0.015707963267949;"h2"
"T_207_1";87;17;5;0.05;1;3;23;"";"Troncais";207;1;"Quercus_petraea";"B";15.6;26.4;87;42;48.2758620689655;"sain";0.00196349540849362;"h1"
"T_207_1";87;18;10;0.1;2;4;30.5;"";"Troncais";207;1;"Quercus_petraea";"B";15.6;26.4;87;42;48.2758620689655;"sain";0.015707963267949;"h2"
"T_207_2";69;1;10;0.1;3;4;17.5;"";"Troncais";207;2;"Quercus_petraea";"D";13;27;69;40;57.9710144927536;"deperissant";0.0235619449019235;"h1"
"T_207_2";69;2;10;0.1;4;4;20;"";"Troncais";207;2;"Quercus_petraea";"D";13;27;69;40;57.9710144927536;"deperissant";0.0314159265358979;"h1"
"T_207_2";69;3;10;0.1;4;3;25;"";"Troncais";207;2;"Quercus_petraea";"D";13;27;69;40;57.9710144927536;"deperissant";0.0314159265358979;"h2"
"T_207_2";69;4;5;0.05;1;2;30;"";"Troncais";207;2;"Quercus_petraea";"D";13;27;69;40;57.9710144927536;"deperissant";0.00196349540849362;"h2"
"T_207_3";53;1;5;0.05;1;3;16;"";"Troncais";207;3;"Quercus_robur";"F";12.5;21.5;53;34;64.1509433962264;"deperissant";0.00196349540849362;"h1"
"T_207_3";53;2;5;0.05;4;4;19;"";"Troncais";207;3;"Quercus_robur";"F";12.5;21.5;53;34;64.1509433962264;"deperissant";0.00785398163397448;"h1"
"T_207_3";53;3;10;0.1;3;2;25;"";"Troncais";207;3;"Quercus_robur";"F";12.5;21.5;53;34;64.1509433962264;"deperissant";0.0235619449019235;"h2"
"T_207_3";53;4;5;0.05;1;3;21.5;"";"Troncais";207;3;"Quercus_robur";"F";12.5;21.5;53;34;64.1509433962264;"deperissant";0.00196349540849362;"h2"
"T_207_3";53;5;10;0.1;2;3;22;"";"Troncais";207;3;"Quercus_robur";"F";12.5;21.5;53;34;64.1509433962264;"deperissant";0.015707963267949;"h2"
"T_207_3";53;6;10;0.1;5;2;22.5;"";"Troncais";207;3;"Quercus_robur";"F";12.5;21.5;53;34;64.1509433962264;"deperissant";0.0392699081698724;"h2"
"T_207_3";53;7;15;0.15;1;2;27;"";"Troncais";207;3;"Quercus_robur";"F";12.5;21.5;53;34;64.1509433962264;"deperissant";0.0176714586764426;"h3"
"T_207_3";53;8;5;0.05;1;4;32;"";"Troncais";207;3;"Quercus_robur";"F";12.5;21.5;53;34;64.1509433962264;"deperissant";0.00196349540849362;"h3"
"T_207_4";61;1;10;0.1;3;3;21;"";"Troncais";207;4;"Quercus_petraea";"D";15.5;20.5;61;36;59.0163934426229;"deperissant";0.0235619449019235;"h1"
"T_207_4";61;2;5;0.05;1;3;27;"";"Troncais";207;4;"Quercus_petraea";"D";15.5;20.5;61;36;59.0163934426229;"deperissant";0.00196349540849362;"h2"
