"id_arbre";"DBH_BMP";"id_branche";"diam_BMP.cm";"diam_BMP.m";"long_BMP.m";"sd_saprox_BMP";"H_BMP.m";"Rq";"massif";"plot";"num_arbre";"sp";"note_DEPERIS";"H_bas_houppier.m";"L_houppier.m";"DBH.cm";"H_arbre.m";"f_elancement";"note_DEPERIS_simpl";"vol.m2";"strate_BMP"
"T_207_4";61;3;5;0.05;1;4;25;"";"Troncais";207;4;"Quercus_petraea";"D";15.5;20.5;61;36;59.0163934426229;"deperissant";0.00196349540849362;"h2"
"T_207_4";61;4;5;0.05;1;3;27;"";"Troncais";207;4;"Quercus_petraea";"D";15.5;20.5;61;36;59.0163934426229;"deperissant";0.00196349540849362;"h2"
"T_207_4";61;5;5;0.05;2;4;18.5;"";"Troncais";207;4;"Quercus_petraea";"D";15.5;20.5;61;36;59.0163934426229;"deperissant";0.00392699081698724;"h1"
"T_207_4";61;6;5;0.05;2;2;24.5;"";"Troncais";207;4;"Quercus_petraea";"D";15.5;20.5;61;36;59.0163934426229;"deperissant";0.00392699081698724;"h2"
"T_315_1";77;1;10;0.1;5;3;32;"";"Troncais";315;1;"Quercus_petraea";"D";18.9;26.1;77;45;58.4415584415584;"deperissant";0.0392699081698724;"h2"
"T_315_1";77;2;5;0.05;1;1;37;"";"Troncais";315;1;"Quercus_petraea";"D";18.9;26.1;77;45;58.4415584415584;"deperissant";0.00196349540849362;"h3"
"T_315_1";77;3;10;0.1;8;4;28.5;"";"Troncais";315;1;"Quercus_petraea";"D";18.9;26.1;77;45;58.4415584415584;"deperissant";0.0628318530717959;"h2"
"T_315_1";77;4;5;0.05;1;2;38.5;"";"Troncais";315;1;"Quercus_petraea";"D";18.9;26.1;77;45;58.4415584415584;"deperissant";0.00196349540849362;"h3"
"T_315_1";77;5;5;0.05;1;3;38.5;"";"Troncais";315;1;"Quercus_petraea";"D";18.9;26.1;77;45;58.4415584415584;"deperissant";0.00196349540849362;"h3"
"T_315_1";77;6;10;0.1;1;2;35;"";"Troncais";315;1;"Quercus_petraea";"D";18.9;26.1;77;45;58.4415584415584;"deperissant";0.00785398163397448;"h2"
"T_315_1";77;7;15;0.15;1;3;29;"";"Troncais";315;1;"Quercus_petraea";"D";18.9;26.1;77;45;58.4415584415584;"deperissant";0.0176714586764426;"h2"
"T_315_1";77;8;10;0.1;4;4;29;"";"Troncais";315;1;"Quercus_petraea";"D";18.9;26.1;77;45;58.4415584415584;"deperissant";0.0314159265358979;"h2"
"T_315_1";77;9;10;0.1;1;3;33.5;"";"Troncais";315;1;"Quercus_petraea";"D";18.9;26.1;77;45;58.4415584415584;"deperissant";0.00785398163397448;"h2"
"T_315_1";77;10;10;0.1;2;4;36;"";"Troncais";315;1;"Quercus_petraea";"D";18.9;26.1;77;45;58.4415584415584;"deperissant";0.015707963267949;"h2"
"T_315_1";77;11;5;0.05;1;3;41.5;"";"Troncais";315;1;"Quercus_petraea";"D";18.9;26.1;77;45;58.4415584415584;"deperissant";0.00196349540849362;"h3"
"T_315_2";76;1;5;0.05;5;4;24.5;"";"Troncais";315;2;"Quercus_petraea";NA;17;29;76;46;60.5263157894737;NA;0.0098174770424681;"h1"
"T_315_2";76;2;10;0.1;4;3;29;"";"Troncais";315;2;"Quercus_petraea";NA;17;29;76;46;60.5263157894737;NA;0.0314159265358979;"h2"
"T_315_2";76;3;10;0.1;6;3;32;"";"Troncais";315;2;"Quercus_petraea";NA;17;29;76;46;60.5263157894737;NA;0.0471238898038469;"h2"
"T_315_2";76;4;5;0.05;2;2;37;"";"Troncais";315;2;"Quercus_petraea";NA;17;29;76;46;60.5263157894737;NA;0.00392699081698724;"h3"
"T_315_2";76;5;5;0.05;1;2;34.5;"";"Troncais";315;2;"Quercus_petraea";NA;17;29;76;46;60.5263157894737;NA;0.00196349540849362;"h2"
"T_315_2";76;6;5;0.05;3;2;41.5;"";"Troncais";315;2;"Quercus_petraea";NA;17;29;76;46;60.5263157894737;NA;0.00589048622548086;"h3"
"T_315_2";76;7;5;0.05;1;3;35;"";"Troncais";315;2;"Quercus_petraea";NA;17;29;76;46;60.5263157894737;NA;0.00196349540849362;"h2"
"T_315_3";80;1;5;0.05;1;4;16;"";"Troncais";315;3;"Quercus_petraea";"F";25;18;80;43;53.75;"deperissant";0.00196349540849362;"2t"
"T_315_3";80;2;10;0.1;5;3;20;"";"Troncais";315;3;"Quercus_petraea";"F";25;18;80;43;53.75;"deperissant";0.0392699081698724;"2t"
"T_315_3";80;3;5;0.05;1;3;26;"";"Troncais";315;3;"Quercus_petraea";"F";25;18;80;43;53.75;"deperissant";0.00196349540849362;"h1"
"T_315_3";80;4;10;0.1;4;4;26;"";"Troncais";315;3;"Quercus_petraea";"F";25;18;80;43;53.75;"deperissant";0.0314159265358979;"h1"
"T_315_3";80;5;10;0.1;7;3;27.5;"";"Troncais";315;3;"Quercus_petraea";"F";25;18;80;43;53.75;"deperissant";0.0549778714378214;"h1"
"T_315_3";80;6;5;0.05;1;3;29;"";"Troncais";315;3;"Quercus_petraea";"F";25;18;80;43;53.75;"deperissant";0.00196349540849362;"h1"
"T_315_3";80;7;10;0.1;1;2;35.5;"";"Troncais";315;3;"Quercus_petraea";"F";25;18;80;43;53.75;"deperissant";0.00785398163397448;"h2"
"T_315_3";80;8;5;0.05;1;2;36.5;"";"Troncais";315;3;"Quercus_petraea";"F";25;18;80;43;53.75;"deperissant";0.00196349540849362;"h2"
"T_315_3";80;9;5;0.05;2;2;36.5;"";"Troncais";315;3;"Quercus_petraea";"F";25;18;80;43;53.75;"deperissant";0.00392699081698724;"h2"
"T_315_3";80;10;10;0.1;1;2;42;"";"Troncais";315;3;"Quercus_petraea";"F";25;18;80;43;53.75;"deperissant";0.00785398163397448;"h3"
"T_315_3";80;11;10;0.1;1;2;42;"";"Troncais";315;3;"Quercus_petraea";"F";25;18;80;43;53.75;"deperissant";0.00785398163397448;"h3"
"T_315_3";80;12;10;0.1;1;1;42;"";"Troncais";315;3;"Quercus_petraea";"F";25;18;80;43;53.75;"deperissant";0.00785398163397448;"h3"
"T_315_3";80;13;10;0.1;1;3;42;"";"Troncais";315;3;"Quercus_petraea";"F";25;18;80;43;53.75;"deperissant";0.00785398163397448;"h3"
"T_315_3";80;14;5;0.05;2;2;42;"";"Troncais";315;3;"Quercus_petraea";"F";25;18;80;43;53.75;"deperissant";0.00392699081698724;"h3"
"T_315_3";80;15;5;0.05;2;2;42;"";"Troncais";315;3;"Quercus_petraea";"F";25;18;80;43;53.75;"deperissant";0.00392699081698724;"h3"
"T_315_3";80;16;5;0.05;1;3;42;"";"Troncais";315;3;"Quercus_petraea";"F";25;18;80;43;53.75;"deperissant";0.00196349540849362;"h3"
"T_315_3";80;17;5;0.05;1;2;42;"";"Troncais";315;3;"Quercus_petraea";"F";25;18;80;43;53.75;"deperissant";0.00196349540849362;"h3"
"T_315_3";80;18;10;0.1;3;2;37;"";"Troncais";315;3;"Quercus_petraea";"F";25;18;80;43;53.75;"deperissant";0.0235619449019235;"h2"
"T_315_3";80;19;15;0.15;5;2;32.5;"";"Troncais";315;3;"Quercus_petraea";"F";25;18;80;43;53.75;"deperissant";0.0883572933822129;"h2"
"T_315_3";80;20;10;0.1;1;1;39;"";"Troncais";315;3;"Quercus_petraea";"F";25;18;80;43;53.75;"deperissant";0.00785398163397448;"h3"
"T_315_3";80;21;10;0.1;1;2;39;"";"Troncais";315;3;"Quercus_petraea";"F";25;18;80;43;53.75;"deperissant";0.00785398163397448;"h3"
"T_315_3";80;22;5;0.05;1;2;39;"";"Troncais";315;3;"Quercus_petraea";"F";25;18;80;43;53.75;"deperissant";0.00196349540849362;"h3"
"T_315_4";62;1;5;0.05;1;1;24;"";"Troncais";315;4;"Quercus_petraea";"D";23;22;62;45;72.5806451612903;"deperissant";0.00196349540849362;"h1"
"T_315_4";62;2;5;0.05;3;2;26;"";"Troncais";315;4;"Quercus_petraea";"D";23;22;62;45;72.5806451612903;"deperissant";0.00589048622548086;"h1"
"T_315_4";62;3;5;0.05;1;2;26;"";"Troncais";315;4;"Quercus_petraea";"D";23;22;62;45;72.5806451612903;"deperissant";0.00196349540849362;"h1"
"T_315_4";62;4;10;0.1;1;3;26;"";"Troncais";315;4;"Quercus_petraea";"D";23;22;62;45;72.5806451612903;"deperissant";0.00785398163397448;"h1"
"T_315_4";62;5;10;0.1;1;3;26;"";"Troncais";315;4;"Quercus_petraea";"D";23;22;62;45;72.5806451612903;"deperissant";0.00785398163397448;"h1"
"T_315_4";62;6;10;0.1;1;3;27;"";"Troncais";315;4;"Quercus_petraea";"D";23;22;62;45;72.5806451612903;"deperissant";0.00785398163397448;"h1"
"T_315_4";62;7;10;0.1;1;4;27;"";"Troncais";315;4;"Quercus_petraea";"D";23;22;62;45;72.5806451612903;"deperissant";0.00785398163397448;"h1"
"T_315_4";62;8;10;0.1;1;4;27;"";"Troncais";315;4;"Quercus_petraea";"D";23;22;62;45;72.5806451612903;"deperissant";0.00785398163397448;"h1"
"T_315_4";62;9;10;0.1;1;3;28.5;"";"Troncais";315;4;"Quercus_petraea";"D";23;22;62;45;72.5806451612903;"deperissant";0.00785398163397448;"h1"
"T_315_4";62;10;10;0.1;1;2;30.5;"";"Troncais";315;4;"Quercus_petraea";"D";23;22;62;45;72.5806451612903;"deperissant";0.00785398163397448;"h2"
"T_315_4";62;11;10;0.1;1;2;28.5;"";"Troncais";315;4;"Quercus_petraea";"D";23;22;62;45;72.5806451612903;"deperissant";0.00785398163397448;"h1"
"T_327_1";88;1;10;0.1;1;3;28;"";"Troncais";327;1;"Quercus_petraea";"D";NA;NA;88;39;44.3181818181818;"deperissant";0.00785398163397448;NA
"T_327_1";88;2;10;0.1;3;2;31;"";"Troncais";327;1;"Quercus_petraea";"D";NA;NA;88;39;44.3181818181818;"deperissant";0.0235619449019235;NA
"T_327_1";88;3;5;0.05;2;3;25;"";"Troncais";327;1;"Quercus_petraea";"D";NA;NA;88;39;44.3181818181818;"deperissant";0.00392699081698724;NA
"T_327_1";88;4;5;0.05;1;3;30;"";"Troncais";327;1;"Quercus_petraea";"D";NA;NA;88;39;44.3181818181818;"deperissant";0.00196349540849362;NA
"T_327_1";88;5;10;0.1;1;3;30;"";"Troncais";327;1;"Quercus_petraea";"D";NA;NA;88;39;44.3181818181818;"deperissant";0.00785398163397448;NA
"T_327_1";88;6;5;0.05;1;3;32;"";"Troncais";327;1;"Quercus_petraea";"D";NA;NA;88;39;44.3181818181818;"deperissant";0.00196349540849362;NA
"T_327_1";88;7;5;0.05;1;3;32;"";"Troncais";327;1;"Quercus_petraea";"D";NA;NA;88;39;44.3181818181818;"deperissant";0.00196349540849362;NA
"T_327_1";88;8;10;0.1;2;2;24;"";"Troncais";327;1;"Quercus_petraea";"D";NA;NA;88;39;44.3181818181818;"deperissant";0.015707963267949;NA
"T_327_1";88;9;5;0.05;1;2;23.5;"";"Troncais";327;1;"Quercus_petraea";"D";NA;NA;88;39;44.3181818181818;"deperissant";0.00196349540849362;NA
"T_327_1";88;10;5;0.05;1;3;24.5;"";"Troncais";327;1;"Quercus_petraea";"D";NA;NA;88;39;44.3181818181818;"deperissant";0.00196349540849362;NA
"T_327_2";86;1;5;0.05;1;2;36.5;"";"Troncais";327;2;"Quercus_petraea";"D";20;21;86;41;47.6744186046512;"deperissant";0.00196349540849362;"h3"
"T_327_2";86;2;5;0.05;2;2;28.5;"";"Troncais";327;2;"Quercus_petraea";"D";20;21;86;41;47.6744186046512;"deperissant";0.00392699081698724;"h2"
"T_327_2";86;3;5;0.05;2;2;32;"";"Troncais";327;2;"Quercus_petraea";"D";20;21;86;41;47.6744186046512;"deperissant";0.00392699081698724;"h2"
"T_327_2";86;4;10;0.1;1;2;33.5;"";"Troncais";327;2;"Quercus_petraea";"D";20;21;86;41;47.6744186046512;"deperissant";0.00785398163397448;"h2"
"T_327_2";86;5;10;0.1;1;3;23;"";"Troncais";327;2;"Quercus_petraea";"D";20;21;86;41;47.6744186046512;"deperissant";0.00785398163397448;"h1"
"T_327_2";86;6;10;0.1;1;2;24;"";"Troncais";327;2;"Quercus_petraea";"D";20;21;86;41;47.6744186046512;"deperissant";0.00785398163397448;"h1"
"T_327_2";86;7;15;0.15;5;3;22.5;"";"Troncais";327;2;"Quercus_petraea";"D";20;21;86;41;47.6744186046512;"deperissant";0.0883572933822129;"h1"
"T_327_2";86;8;5;0.05;1;3;29.5;"";"Troncais";327;2;"Quercus_petraea";"D";20;21;86;41;47.6744186046512;"deperissant";0.00196349540849362;"h2"
"T_327_2";86;9;5;0.05;1;3;27;"";"Troncais";327;2;"Quercus_petraea";"D";20;21;86;41;47.6744186046512;"deperissant";0.00196349540849362;"h1"
"T_327_3";96;1;10;0.1;2;1;18;"";"Troncais";327;3;"Quercus_petraea";"D";18.5;19.5;96;38;39.5833333333333;"deperissant";0.015707963267949;"2t"
"T_327_3";96;2;5;0.05;1;2;34;"";"Troncais";327;3;"Quercus_petraea";"D";18.5;19.5;96;38;39.5833333333333;"deperissant";0.00196349540849362;"h3"
"T_327_3";96;3;5;0.05;1;3;35;"";"Troncais";327;3;"Quercus_petraea";"D";18.5;19.5;96;38;39.5833333333333;"deperissant";0.00196349540849362;"h3"
"T_327_3";96;4;5;0.05;1;3;36;"";"Troncais";327;3;"Quercus_petraea";"D";18.5;19.5;96;38;39.5833333333333;"deperissant";0.00196349540849362;"h3"
"T_327_3";96;5;5;0.05;1;3;34;"";"Troncais";327;3;"Quercus_petraea";"D";18.5;19.5;96;38;39.5833333333333;"deperissant";0.00196349540849362;"h3"
"T_327_3";96;6;15;0.15;1;2;27.5;"";"Troncais";327;3;"Quercus_petraea";"D";18.5;19.5;96;38;39.5833333333333;"deperissant";0.0176714586764426;"h2"
"T_327_3";96;7;5;0.05;1;1;34.5;"";"Troncais";327;3;"Quercus_petraea";"D";18.5;19.5;96;38;39.5833333333333;"deperissant";0.00196349540849362;"h3"
"T_327_3";96;8;10;0.1;2;3;32;"";"Troncais";327;3;"Quercus_petraea";"D";18.5;19.5;96;38;39.5833333333333;"deperissant";0.015707963267949;"h3"
"T_327_3";96;9;5;0.05;3;3;33;"";"Troncais";327;3;"Quercus_petraea";"D";18.5;19.5;96;38;39.5833333333333;"deperissant";0.00589048622548086;"h3"
"T_327_3";96;10;10;0.1;6;3;17.5;"";"Troncais";327;3;"Quercus_petraea";"D";18.5;19.5;96;38;39.5833333333333;"deperissant";0.0471238898038469;"2t"
"T_327_4";105;1;15;0.15;2;3;24;"quatrimelle";"Troncais";327;4;"Quercus_petraea";"D";18;19;105;37;35.2380952380952;"deperissant";0.0353429173528852;"h1"
"T_327_4";105;2;10;0.1;1;2;30;"quatrimelle";"Troncais";327;4;"Quercus_petraea";"D";18;19;105;37;35.2380952380952;"deperissant";0.00785398163397448;"h2"
"T_327_4";105;3;5;0.05;1;4;36;"quatrimelle";"Troncais";327;4;"Quercus_petraea";"D";18;19;105;37;35.2380952380952;"deperissant";0.00196349540849362;"h3"
"T_327_4";105;4;5;0.05;1;1;24;"quatrimelle";"Troncais";327;4;"Quercus_petraea";"D";18;19;105;37;35.2380952380952;"deperissant";0.00196349540849362;"h1"
"T_327_4";105;5;5;0.05;2;3;31;"quatrimelle";"Troncais";327;4;"Quercus_petraea";"D";18;19;105;37;35.2380952380952;"deperissant";0.00392699081698724;"h3"
"T_327_4";105;6;5;0.05;2;2;20;"quatrimelle";"Troncais";327;4;"Quercus_petraea";"D";18;19;105;37;35.2380952380952;"deperissant";0.00392699081698724;"h1"
"T_337_1";103;1;5;0.05;2;4;28;"";"Troncais";337;1;"Quercus_petraea";"D";18.1;22.9;103;41;39.8058252427184;"deperissant";0.00392699081698724;"h2"
"T_337_1";103;2;5;0.05;1;4;28;"";"Troncais";337;1;"Quercus_petraea";"D";18.1;22.9;103;41;39.8058252427184;"deperissant";0.00196349540849362;"h2"
"T_337_1";103;3;15;0.15;12;3;25;"";"Troncais";337;1;"Quercus_petraea";"D";18.1;22.9;103;41;39.8058252427184;"deperissant";0.212057504117311;"h1"
"T_337_1";103;4;10;0.1;4;3;28;"";"Troncais";337;1;"Quercus_petraea";"D";18.1;22.9;103;41;39.8058252427184;"deperissant";0.0314159265358979;"h2"
"T_337_1";103;5;10;0.1;4;3;24.5;"";"Troncais";337;1;"Quercus_petraea";"D";18.1;22.9;103;41;39.8058252427184;"deperissant";0.0314159265358979;"h1"
"T_337_1";103;6;5;0.05;1;1;27.5;"";"Troncais";337;1;"Quercus_petraea";"D";18.1;22.9;103;41;39.8058252427184;"deperissant";0.00196349540849362;"h2"
"T_337_1";103;7;5;0.05;1;3;25;"";"Troncais";337;1;"Quercus_petraea";"D";18.1;22.9;103;41;39.8058252427184;"deperissant";0.00196349540849362;"h1"
"T_337_1";103;8;5;0.05;2;2;30.5;"";"Troncais";337;1;"Quercus_petraea";"D";18.1;22.9;103;41;39.8058252427184;"deperissant";0.00392699081698724;"h2"
"T_337_1";103;9;5;0.05;2;2;28;"";"Troncais";337;1;"Quercus_petraea";"D";18.1;22.9;103;41;39.8058252427184;"deperissant";0.00392699081698724;"h2"
"T_337_1";103;10;5;0.05;2;3;36;"";"Troncais";337;1;"Quercus_petraea";"D";18.1;22.9;103;41;39.8058252427184;"deperissant";0.00392699081698724;"h3"
"T_337_1";103;11;5;0.05;1;4;23;"";"Troncais";337;1;"Quercus_petraea";"D";18.1;22.9;103;41;39.8058252427184;"deperissant";0.00196349540849362;"h1"
"T_337_2";89;1;25;0.25;2;2;17;"trimelle";"Troncais";337;2;"Quercus_petraea";NA;18.5;21.5;89;40;44.9438202247191;NA;0.098174770424681;"2t"
"T_337_2";89;2;5;0.05;4;4;28;"trimelle";"Troncais";337;2;"Quercus_petraea";NA;18.5;21.5;89;40;44.9438202247191;NA;0.00785398163397448;"h2"
"T_337_2";89;3;5;0.05;2;2;38;"trimelle";"Troncais";337;2;"Quercus_petraea";NA;18.5;21.5;89;40;44.9438202247191;NA;0.00392699081698724;"h3"
"T_337_2";89;4;5;0.05;2;3;38;"trimelle";"Troncais";337;2;"Quercus_petraea";NA;18.5;21.5;89;40;44.9438202247191;NA;0.00392699081698724;"h3"
"T_337_2";89;5;10;0.1;1;2;38;"trimelle";"Troncais";337;2;"Quercus_petraea";NA;18.5;21.5;89;40;44.9438202247191;NA;0.00785398163397448;"h3"
"T_337_2";89;6;15;0.15;6;3;20;"trimelle";"Troncais";337;2;"Quercus_petraea";NA;18.5;21.5;89;40;44.9438202247191;NA;0.106028752058656;"h1"
"T_337_2";89;7;10;0.1;4;2;21;"trimelle";"Troncais";337;2;"Quercus_petraea";NA;18.5;21.5;89;40;44.9438202247191;NA;0.0314159265358979;"h1"
"T_337_2";89;8;10;0.1;1;4;24.5;"trimelle";"Troncais";337;2;"Quercus_petraea";NA;18.5;21.5;89;40;44.9438202247191;NA;0.00785398163397448;"h1"
"T_337_2";89;9;5;0.05;1;2;25.5;"trimelle";"Troncais";337;2;"Quercus_petraea";NA;18.5;21.5;89;40;44.9438202247191;NA;0.00196349540849362;"h1"
"T_337_2";89;10;5;0.05;1;3;25.5;"trimelle";"Troncais";337;2;"Quercus_petraea";NA;18.5;21.5;89;40;44.9438202247191;NA;0.00196349540849362;"h1"
"T_337_2";89;11;5;0.05;2;2;32.5;"trimelle";"Troncais";337;2;"Quercus_petraea";NA;18.5;21.5;89;40;44.9438202247191;NA;0.00392699081698724;"h2"
"T_337_2";89;12;10;0.1;3;3;26.5;"trimelle";"Troncais";337;2;"Quercus_petraea";NA;18.5;21.5;89;40;44.9438202247191;NA;0.0235619449019235;"h2"
"T_337_3";89;1;20;0.2;2;3;21;"";"Troncais";337;3;"Quercus_petraea";NA;14;25;89;39;43.8202247191011;NA;0.0628318530717959;"h1"
"T_337_3";89;2;5;0.05;2;4;21;"";"Troncais";337;3;"Quercus_petraea";NA;14;25;89;39;43.8202247191011;NA;0.00392699081698724;"h1"
"T_337_3";89;3;25;0.25;1;1;27.5;"";"Troncais";337;3;"Quercus_petraea";NA;14;25;89;39;43.8202247191011;NA;0.0490873852123405;"h2"
"T_337_3";89;4;5;0.05;2;3;28.5;"";"Troncais";337;3;"Quercus_petraea";NA;14;25;89;39;43.8202247191011;NA;0.00392699081698724;"h2"
"T_337_3";89;5;5;0.05;2;4;28.5;"";"Troncais";337;3;"Quercus_petraea";NA;14;25;89;39;43.8202247191011;NA;0.00392699081698724;"h2"
"T_337_3";89;6;5;0.05;3;3;26;"";"Troncais";337;3;"Quercus_petraea";NA;14;25;89;39;43.8202247191011;NA;0.00589048622548086;"h2"
"T_337_3";89;7;5;0.05;4;4;26;"";"Troncais";337;3;"Quercus_petraea";NA;14;25;89;39;43.8202247191011;NA;0.00785398163397448;"h2"
"T_337_3";89;8;5;0.05;3;3;29.5;"";"Troncais";337;3;"Quercus_petraea";NA;14;25;89;39;43.8202247191011;NA;0.00589048622548086;"h2"
"T_337_3";89;9;5;0.05;1;1;33.5;"";"Troncais";337;3;"Quercus_petraea";NA;14;25;89;39;43.8202247191011;NA;0.00196349540849362;"h3"
"T_337_3";89;10;15;0.15;1;2;32;"";"Troncais";337;3;"Quercus_petraea";NA;14;25;89;39;43.8202247191011;NA;0.0176714586764426;"h3"
"T_337_3";89;11;5;0.05;1;2;33.5;"";"Troncais";337;3;"Quercus_petraea";NA;14;25;89;39;43.8202247191011;NA;0.00196349540849362;"h3"
"T_337_4";80;1;10;0.1;2;3;16;"";"Troncais";337;4;"Quercus_petraea";NA;17.9;20.1;80;38;47.5;NA;0.015707963267949;"2t"
"T_337_4";80;2;10;0.1;7;3;16.5;"";"Troncais";337;4;"Quercus_petraea";NA;17.9;20.1;80;38;47.5;NA;0.0549778714378214;"2t"
