"id_arbre";"DBH_BMP";"id_branche";"diam_BMP.cm";"diam_BMP.m";"long_BMP.m";"sd_saprox_BMP";"H_BMP.m";"Rq";"massif";"plot";"num_arbre";"sp";"note_DEPERIS";"H_bas_houppier.m";"L_houppier.m";"DBH.cm";"H_arbre.m";"f_elancement";"note_DEPERIS_simpl";"vol.m2";"strate_BMP"
"T_337_4";80;3;5;0.05;2;4;23.5;"";"Troncais";337;4;"Quercus_petraea";NA;17.9;20.1;80;38;47.5;NA;0.00392699081698724;"h1"
"T_337_4";80;4;10;0.1;2;4;24;"";"Troncais";337;4;"Quercus_petraea";NA;17.9;20.1;80;38;47.5;NA;0.015707963267949;"h1"
"T_337_4";80;5;5;0.05;1;2;39;"";"Troncais";337;4;"Quercus_petraea";NA;17.9;20.1;80;38;47.5;NA;0.00196349540849362;"h3"
"T_337_4";80;6;10;0.1;1;2;39;"";"Troncais";337;4;"Quercus_petraea";NA;17.9;20.1;80;38;47.5;NA;0.00785398163397448;"h3"
"T_337_4";80;7;10;0.1;5;2;39;"";"Troncais";337;4;"Quercus_petraea";NA;17.9;20.1;80;38;47.5;NA;0.0392699081698724;"h3"
"T_337_4";80;8;5;0.05;1;4;35;"";"Troncais";337;4;"Quercus_petraea";NA;17.9;20.1;80;38;47.5;NA;0.00196349540849362;"h3"
"T_337_4";80;9;10;0.1;4;2;36;"";"Troncais";337;4;"Quercus_petraea";NA;17.9;20.1;80;38;47.5;NA;0.0314159265358979;"h3"
"T_337_4";80;10;10;0.1;4;4;23.5;"";"Troncais";337;4;"Quercus_petraea";NA;17.9;20.1;80;38;47.5;NA;0.0314159265358979;"h1"
"T_350_1";68;1;10;0.1;5;3;15;"";"Troncais";350;1;"Quercus_petraea";"D";20.3;14.7;68;35;51.4705882352941;"deperissant";0.0392699081698724;"2t"
"T_350_1";68;2;15;0.15;5;3;20;"";"Troncais";350;1;"Quercus_petraea";"D";20.3;14.7;68;35;51.4705882352941;"deperissant";0.0883572933822129;"2t"
"T_350_1";68;3;5;0.05;1;3;23.5;"";"Troncais";350;1;"Quercus_petraea";"D";20.3;14.7;68;35;51.4705882352941;"deperissant";0.00196349540849362;"h1"
"T_350_1";68;4;10;0.1;2;1;31;"";"Troncais";350;1;"Quercus_petraea";"D";20.3;14.7;68;35;51.4705882352941;"deperissant";0.015707963267949;"h3"
"T_350_1";68;5;10;0.1;3;1;29;"";"Troncais";350;1;"Quercus_petraea";"D";20.3;14.7;68;35;51.4705882352941;"deperissant";0.0235619449019235;"h2"
"T_350_1";68;6;10;0.1;5;2;26;"";"Troncais";350;1;"Quercus_petraea";"D";20.3;14.7;68;35;51.4705882352941;"deperissant";0.0392699081698724;"h2"
"T_350_1";68;7;10;0.1;3;2;26;"";"Troncais";350;1;"Quercus_petraea";"D";20.3;14.7;68;35;51.4705882352941;"deperissant";0.0235619449019235;"h2"
"T_350_1";68;8;5;0.05;1;2;22;"";"Troncais";350;1;"Quercus_petraea";"D";20.3;14.7;68;35;51.4705882352941;"deperissant";0.00196349540849362;"h1"
"T_350_1";68;9;5;0.05;3;3;17;"";"Troncais";350;1;"Quercus_petraea";"D";20.3;14.7;68;35;51.4705882352941;"deperissant";0.00589048622548086;"2t"
"T_350_1";68;10;5;0.05;1;1;27;"";"Troncais";350;1;"Quercus_petraea";"D";20.3;14.7;68;35;51.4705882352941;"deperissant";0.00196349540849362;"h2"
"T_350_2";73;1;10;0.1;4;3;10;"";"Troncais";350;2;"Quercus_petraea";"D";14.5;19.5;73;34;46.5753424657534;"deperissant";0.0314159265358979;"2t"
"T_350_2";73;2;5;0.05;1;4;13.5;"";"Troncais";350;2;"Quercus_petraea";"D";14.5;19.5;73;34;46.5753424657534;"deperissant";0.00196349540849362;"2t"
"T_350_2";73;3;10;0.1;2;4;16;"";"Troncais";350;2;"Quercus_petraea";"D";14.5;19.5;73;34;46.5753424657534;"deperissant";0.015707963267949;"h1"
"T_350_2";73;4;10;0.1;4;4;17.5;"";"Troncais";350;2;"Quercus_petraea";"D";14.5;19.5;73;34;46.5753424657534;"deperissant";0.0314159265358979;"h1"
"T_350_2";73;5;15;0.15;9;3;16;"";"Troncais";350;2;"Quercus_petraea";"D";14.5;19.5;73;34;46.5753424657534;"deperissant";0.159043128087983;"h1"
"T_350_2";73;6;5;0.05;5;3;19;"";"Troncais";350;2;"Quercus_petraea";"D";14.5;19.5;73;34;46.5753424657534;"deperissant";0.0098174770424681;"h1"
"T_350_2";73;7;5;0.05;2;3;22;"";"Troncais";350;2;"Quercus_petraea";"D";14.5;19.5;73;34;46.5753424657534;"deperissant";0.00392699081698724;"h2"
"T_350_2";73;8;10;0.1;8;3;19.5;"";"Troncais";350;2;"Quercus_petraea";"D";14.5;19.5;73;34;46.5753424657534;"deperissant";0.0628318530717959;"h1"
"T_350_2";73;9;5;0.05;2;3;21.5;"";"Troncais";350;2;"Quercus_petraea";"D";14.5;19.5;73;34;46.5753424657534;"deperissant";0.00392699081698724;"h2"
"T_350_2";73;10;5;0.05;1;3;28.5;"";"Troncais";350;2;"Quercus_petraea";"D";14.5;19.5;73;34;46.5753424657534;"deperissant";0.00196349540849362;"h3"
"T_350_2";73;11;5;0.05;1;2;29;"";"Troncais";350;2;"Quercus_petraea";"D";14.5;19.5;73;34;46.5753424657534;"deperissant";0.00196349540849362;"h3"
"T_350_2";73;12;5;0.05;1;3;30;"";"Troncais";350;2;"Quercus_petraea";"D";14.5;19.5;73;34;46.5753424657534;"deperissant";0.00196349540849362;"h3"
"T_350_2";73;13;10;0.1;2;2;30;"";"Troncais";350;2;"Quercus_petraea";"D";14.5;19.5;73;34;46.5753424657534;"deperissant";0.015707963267949;"h3"
"T_350_2";73;14;5;0.05;1;3;27;"";"Troncais";350;2;"Quercus_petraea";"D";14.5;19.5;73;34;46.5753424657534;"deperissant";0.00196349540849362;"h2"
"T_350_2";73;15;10;0.1;5;3;27;"";"Troncais";350;2;"Quercus_petraea";"D";14.5;19.5;73;34;46.5753424657534;"deperissant";0.0392699081698724;"h2"
"T_350_2";73;16;5;0.05;2;3;27.5;"";"Troncais";350;2;"Quercus_petraea";"D";14.5;19.5;73;34;46.5753424657534;"deperissant";0.00392699081698724;"h2"
"T_350_2";73;17;5;0.05;3;2;27;"perche";"Troncais";350;2;"Quercus_petraea";"D";14.5;19.5;73;34;46.5753424657534;"deperissant";0.00589048622548086;"h2"
"T_350_2";73;18;5;0.05;2;3;17;"";"Troncais";350;2;"Quercus_petraea";"D";14.5;19.5;73;34;46.5753424657534;"deperissant";0.00392699081698724;"h1"
"T_350_2";73;19;5;0.05;1;3;14;"";"Troncais";350;2;"Quercus_petraea";"D";14.5;19.5;73;34;46.5753424657534;"deperissant";0.00196349540849362;"2t"
"T_350_3";61;1;10;0.1;7;3;1.5;"";"Troncais";350;3;"Quercus_petraea";"D";14.5;19.5;61;34;55.7377049180328;"deperissant";0.0549778714378214;"1p"
"T_350_3";61;2;10;0.1;3;4;14;"";"Troncais";350;3;"Quercus_petraea";"D";14.5;19.5;61;34;55.7377049180328;"deperissant";0.0235619449019235;"2t"
"T_350_3";61;3;5;0.05;1;3;18;"";"Troncais";350;3;"Quercus_petraea";"D";14.5;19.5;61;34;55.7377049180328;"deperissant";0.00196349540849362;"h1"
"T_350_3";61;4;5;0.05;3;3;30;"";"Troncais";350;3;"Quercus_petraea";"D";14.5;19.5;61;34;55.7377049180328;"deperissant";0.00589048622548086;"h3"
"T_350_3";61;5;15;0.15;7;3;18.5;"";"Troncais";350;3;"Quercus_petraea";"D";14.5;19.5;61;34;55.7377049180328;"deperissant";0.123700210735098;"h1"
"T_350_3";61;6;10;0.1;5;3;18.5;"";"Troncais";350;3;"Quercus_petraea";"D";14.5;19.5;61;34;55.7377049180328;"deperissant";0.0392699081698724;"h1"
"T_350_3";61;7;10;0.1;1;3;25;"";"Troncais";350;3;"Quercus_petraea";"D";14.5;19.5;61;34;55.7377049180328;"deperissant";0.00785398163397448;"h2"
"T_350_3";61;8;5;0.05;4;3;24;"";"Troncais";350;3;"Quercus_petraea";"D";14.5;19.5;61;34;55.7377049180328;"deperissant";0.00785398163397448;"h2"
"T_350_3";61;9;5;0.05;2;2;29;"";"Troncais";350;3;"Quercus_petraea";"D";14.5;19.5;61;34;55.7377049180328;"deperissant";0.00392699081698724;"h3"
"T_350_3";61;10;10;0.1;2;3;18;"";"Troncais";350;3;"Quercus_petraea";"D";14.5;19.5;61;34;55.7377049180328;"deperissant";0.015707963267949;"h1"
"T_350_3";61;11;5;0.05;1;2;23.5;"";"Troncais";350;3;"Quercus_petraea";"D";14.5;19.5;61;34;55.7377049180328;"deperissant";0.00196349540849362;"h2"
"T_350_4";84;1;5;0.05;1;3;15.5;"";"Troncais";350;4;"Quercus_petraea";"D";16;21;84;37;44.0476190476191;"deperissant";0.00196349540849362;"2t"
"T_350_4";84;2;10;0.1;7;3;17;"";"Troncais";350;4;"Quercus_petraea";"D";16;21;84;37;44.0476190476191;"deperissant";0.0549778714378214;"h1"
"T_350_4";84;3;10;0.1;9;3;17;"";"Troncais";350;4;"Quercus_petraea";"D";16;21;84;37;44.0476190476191;"deperissant";0.0706858347057703;"h1"
"T_350_4";84;4;5;0.05;5;3;23;"";"Troncais";350;4;"Quercus_petraea";"D";16;21;84;37;44.0476190476191;"deperissant";0.0098174770424681;"h1"
"T_350_4";84;5;10;0.1;3;3;23;"";"Troncais";350;4;"Quercus_petraea";"D";16;21;84;37;44.0476190476191;"deperissant";0.0235619449019235;"h1"
"T_350_4";84;6;5;0.05;1;3;21;"";"Troncais";350;4;"Quercus_petraea";"D";16;21;84;37;44.0476190476191;"deperissant";0.00196349540849362;"h1"
"T_350_4";84;7;5;0.05;2;2;21;"";"Troncais";350;4;"Quercus_petraea";"D";16;21;84;37;44.0476190476191;"deperissant";0.00392699081698724;"h1"
"T_350_4";84;8;5;0.05;1;1;22;"";"Troncais";350;4;"Quercus_petraea";"D";16;21;84;37;44.0476190476191;"deperissant";0.00196349540849362;"h1"
"T_350_4";84;9;5;0.05;2;3;26;"";"Troncais";350;4;"Quercus_petraea";"D";16;21;84;37;44.0476190476191;"deperissant";0.00392699081698724;"h2"
"T_350_4";84;10;5;0.05;1;1;29;"";"Troncais";350;4;"Quercus_petraea";"D";16;21;84;37;44.0476190476191;"deperissant";0.00196349540849362;"h2"
"T_368_1";75;1;5;0.05;2;3;15;"";"Troncais";368;1;"Quercus_petraea";"C";11.5;23.5;75;35;46.6666666666667;"sain";0.00392699081698724;"h1"
"T_368_1";75;2;5;0.05;2;1;20;"";"Troncais";368;1;"Quercus_petraea";"C";11.5;23.5;75;35;46.6666666666667;"sain";0.00392699081698724;"h2"
"T_368_1";75;3;5;0.05;2;3;30;"";"Troncais";368;1;"Quercus_petraea";"C";11.5;23.5;75;35;46.6666666666667;"sain";0.00392699081698724;"h3"
"T_368_1";75;4;5;0.05;2;4;22;"";"Troncais";368;1;"Quercus_petraea";"C";11.5;23.5;75;35;46.6666666666667;"sain";0.00392699081698724;"h2"
"T_368_1";75;5;5;0.05;2;3;27;"";"Troncais";368;1;"Quercus_petraea";"C";11.5;23.5;75;35;46.6666666666667;"sain";0.00392699081698724;"h2"
"T_368_2";63;1;5;0.05;4;3;28.5;"";"Troncais";368;2;"Quercus_petraea";"D";16.9;16.1;63;33;52.3809523809524;"deperissant";0.00785398163397448;"h3"
"T_368_2";63;2;15;0.15;4;3;25.5;"";"Troncais";368;2;"Quercus_petraea";"D";16.9;16.1;63;33;52.3809523809524;"deperissant";0.0706858347057703;"h2"
"T_368_2";63;3;15;0.15;10;2;24.5;"";"Troncais";368;2;"Quercus_petraea";"D";16.9;16.1;63;33;52.3809523809524;"deperissant";0.176714586764426;"h2"
"T_368_2";63;4;15;0.15;5;2;19;"";"Troncais";368;2;"Quercus_petraea";"D";16.9;16.1;63;33;52.3809523809524;"deperissant";0.0883572933822129;"h1"
"T_368_2";63;5;5;0.05;1;3;20.5;"";"Troncais";368;2;"Quercus_petraea";"D";16.9;16.1;63;33;52.3809523809524;"deperissant";0.00196349540849362;"h1"
"T_368_2";63;6;5;0.05;2;4;21;"";"Troncais";368;2;"Quercus_petraea";"D";16.9;16.1;63;33;52.3809523809524;"deperissant";0.00392699081698724;"h1"
"T_368_2";63;7;10;0.1;5;3;21;"";"Troncais";368;2;"Quercus_petraea";"D";16.9;16.1;63;33;52.3809523809524;"deperissant";0.0392699081698724;"h1"
"T_368_2";63;8;5;0.05;2;3;23.5;"";"Troncais";368;2;"Quercus_petraea";"D";16.9;16.1;63;33;52.3809523809524;"deperissant";0.00392699081698724;"h2"
"T_368_2";63;9;5;0.05;1;3;23.5;"";"Troncais";368;2;"Quercus_petraea";"D";16.9;16.1;63;33;52.3809523809524;"deperissant";0.00196349540849362;"h2"
"T_368_2";63;10;5;0.05;7;1;24;"";"Troncais";368;2;"Quercus_petraea";"D";16.9;16.1;63;33;52.3809523809524;"deperissant";0.0137444678594553;"h2"
"T_368_2";63;11;10;0.1;7;2;24;"";"Troncais";368;2;"Quercus_petraea";"D";16.9;16.1;63;33;52.3809523809524;"deperissant";0.0549778714378214;"h2"
"T_368_2";63;12;5;0.05;11;2;29;"";"Troncais";368;2;"Quercus_petraea";"D";16.9;16.1;63;33;52.3809523809524;"deperissant";0.0215984494934298;"h3"
"T_368_3";68;1;10;0.1;2;4;11;"";"Troncais";368;3;"Quercus_petraea";"D";19.5;17.5;68;37;54.4117647058823;"deperissant";0.015707963267949;"2t"
"T_368_3";68;2;10;0.1;2;4;20;"";"Troncais";368;3;"Quercus_petraea";"D";19.5;17.5;68;37;54.4117647058823;"deperissant";0.015707963267949;"h1"
"T_368_3";68;3;5;0.05;1;1;22;"";"Troncais";368;3;"Quercus_petraea";"D";19.5;17.5;68;37;54.4117647058823;"deperissant";0.00196349540849362;"h1"
"T_368_3";68;4;5;0.05;3;2;27;"";"Troncais";368;3;"Quercus_petraea";"D";19.5;17.5;68;37;54.4117647058823;"deperissant";0.00589048622548086;"h2"
"T_368_3";68;5;5;0.05;1;3;32;"";"Troncais";368;3;"Quercus_petraea";"D";19.5;17.5;68;37;54.4117647058823;"deperissant";0.00196349540849362;"h3"
"T_368_4";95;1;5;0.05;8;3;14;"";"Troncais";368;4;"Quercus_petraea";"E";15.1;20.9;95;36;37.8947368421053;"deperissant";0.015707963267949;"2t"
"T_368_4";95;2;5;0.05;4;4;19;"";"Troncais";368;4;"Quercus_petraea";"E";15.1;20.9;95;36;37.8947368421053;"deperissant";0.00785398163397448;"h1"
"T_368_4";95;3;15;0.15;1;2;25;"vestige charpentier diam 20";"Troncais";368;4;"Quercus_petraea";"E";15.1;20.9;95;36;37.8947368421053;"deperissant";0.0176714586764426;"h2"
"T_368_4";95;4;15;0.15;1;2;25;"";"Troncais";368;4;"Quercus_petraea";"E";15.1;20.9;95;36;37.8947368421053;"deperissant";0.0176714586764426;"h2"
"T_368_4";95;5;5;0.05;1;2;28;"";"Troncais";368;4;"Quercus_petraea";"E";15.1;20.9;95;36;37.8947368421053;"deperissant";0.00196349540849362;"h2"
"T_368_4";95;6;10;0.1;8;3;22;"";"Troncais";368;4;"Quercus_petraea";"E";15.1;20.9;95;36;37.8947368421053;"deperissant";0.0628318530717959;"h1"
"T_368_4";95;7;5;0.05;2;2;30;"";"Troncais";368;4;"Quercus_petraea";"E";15.1;20.9;95;36;37.8947368421053;"deperissant";0.00392699081698724;"h3"
"T_368_4";95;8;5;0.05;5;3;20;"";"Troncais";368;4;"Quercus_petraea";"E";15.1;20.9;95;36;37.8947368421053;"deperissant";0.0098174770424681;"h1"
"T_368_4";95;9;10;0.1;5;2;23;"";"Troncais";368;4;"Quercus_petraea";"E";15.1;20.9;95;36;37.8947368421053;"deperissant";0.0392699081698724;"h2"
"T_368_4";95;10;5;0.05;1;1;28;"";"Troncais";368;4;"Quercus_petraea";"E";15.1;20.9;95;36;37.8947368421053;"deperissant";0.00196349540849362;"h2"
"T_413_1";94;1;5;0.05;1;4;11;"";"Troncais";413;1;"Quercus_petraea";"D";9.2;25.8;94;35;37.2340425531915;"deperissant";0.00196349540849362;"h1"
"T_413_1";94;2;10;0.1;3;3;12.5;"";"Troncais";413;1;"Quercus_petraea";"D";9.2;25.8;94;35;37.2340425531915;"deperissant";0.0235619449019235;"h1"
"T_413_1";94;3;10;0.1;2;2;23;"";"Troncais";413;1;"Quercus_petraea";"D";9.2;25.8;94;35;37.2340425531915;"deperissant";0.015707963267949;"h2"
"T_413_1";94;4;5;0.05;2;1;27;"";"Troncais";413;1;"Quercus_petraea";"D";9.2;25.8;94;35;37.2340425531915;"deperissant";0.00392699081698724;"h3"
"T_413_1";94;5;5;0.05;1;2;25.5;"";"Troncais";413;1;"Quercus_petraea";"D";9.2;25.8;94;35;37.2340425531915;"deperissant";0.00196349540849362;"h2"
"T_413_2";81;1;5;0.05;1;3;18;"perche";"Troncais";413;2;"Quercus_petraea";"D";9;24;81;33;40.7407407407407;"deperissant";0.00196349540849362;"h2"
"T_413_2";81;2;5;0.05;3;2;22;"";"Troncais";413;2;"Quercus_petraea";"D";9;24;81;33;40.7407407407407;"deperissant";0.00589048622548086;"h2"
"T_413_2";81;3;15;0.15;10;3;13;"perche";"Troncais";413;2;"Quercus_petraea";"D";9;24;81;33;40.7407407407407;"deperissant";0.176714586764426;"h1"
"T_413_2";81;4;10;0.1;12;3;17;"";"Troncais";413;2;"Quercus_petraea";"D";9;24;81;33;40.7407407407407;"deperissant";0.0942477796076938;"h1"
"T_413_2";81;5;5;0.05;1;4;20;"";"Troncais";413;2;"Quercus_petraea";"D";9;24;81;33;40.7407407407407;"deperissant";0.00196349540849362;"h2"
"T_413_2";81;6;5;0.05;2;2;20;"";"Troncais";413;2;"Quercus_petraea";"D";9;24;81;33;40.7407407407407;"deperissant";0.00392699081698724;"h2"
"T_413_2";81;7;15;0.15;1;2;22;"";"Troncais";413;2;"Quercus_petraea";"D";9;24;81;33;40.7407407407407;"deperissant";0.0176714586764426;"h2"
"T_413_2";81;8;5;0.05;1;3;20;"";"Troncais";413;2;"Quercus_petraea";"D";9;24;81;33;40.7407407407407;"deperissant";0.00196349540849362;"h2"
"T_413_2";81;9;5;0.05;2;3;24;"";"Troncais";413;2;"Quercus_petraea";"D";9;24;81;33;40.7407407407407;"deperissant";0.00392699081698724;"h2"
"T_413_2";81;10;10;0.1;1;2;23;"";"Troncais";413;2;"Quercus_petraea";"D";9;24;81;33;40.7407407407407;"deperissant";0.00785398163397448;"h2"
"T_413_2";81;11;10;0.1;2;2;23;"";"Troncais";413;2;"Quercus_petraea";"D";9;24;81;33;40.7407407407407;"deperissant";0.015707963267949;"h2"
"T_413_2";81;12;10;0.1;3;1;27;"";"Troncais";413;2;"Quercus_petraea";"D";9;24;81;33;40.7407407407407;"deperissant";0.0235619449019235;"h3"
"T_413_2";81;13;5;0.05;1;2;26;"";"Troncais";413;2;"Quercus_petraea";"D";9;24;81;33;40.7407407407407;"deperissant";0.00196349540849362;"h3"
"T_413_3";56;1;10;0.1;3;4;20;"";"Troncais";413;3;"Quercus_petraea";"D";11;20;56;31;55.3571428571429;"deperissant";0.0235619449019235;"h2"
"T_413_3";56;2;5;0.05;1;2;22.5;"";"Troncais";413;3;"Quercus_petraea";"D";11;20;56;31;55.3571428571429;"deperissant";0.00196349540849362;"h2"
"T_413_3";56;3;5;0.05;3;3;23.5;"";"Troncais";413;3;"Quercus_petraea";"D";11;20;56;31;55.3571428571429;"deperissant";0.00589048622548086;"h2"
"T_413_3";56;4;10;0.1;6;3;17;"";"Troncais";413;3;"Quercus_petraea";"D";11;20;56;31;55.3571428571429;"deperissant";0.0471238898038469;"h1"
"T_413_3";56;5;5;0.05;1;2;24;"";"Troncais";413;3;"Quercus_petraea";"D";11;20;56;31;55.3571428571429;"deperissant";0.00196349540849362;"h2"
"T_413_4";63;1;5;0.05;3;3;15;"";"Troncais";413;4;"Quercus_petraea";"D";15;16;63;31;49.2063492063492;"deperissant";0.00589048622548086;"2t"
"T_413_4";63;2;5;0.05;2;3;15;"";"Troncais";413;4;"Quercus_petraea";"D";15;16;63;31;49.2063492063492;"deperissant";0.00392699081698724;"2t"
"T_413_4";63;3;5;0.05;1;3;15;"";"Troncais";413;4;"Quercus_petraea";"D";15;16;63;31;49.2063492063492;"deperissant";0.00196349540849362;"2t"
"T_413_4";63;4;5;0.05;3;4;15;"";"Troncais";413;4;"Quercus_petraea";"D";15;16;63;31;49.2063492063492;"deperissant";0.00589048622548086;"2t"
"T_413_4";63;5;5;0.05;3;4;19;"";"Troncais";413;4;"Quercus_petraea";"D";15;16;63;31;49.2063492063492;"deperissant";0.00589048622548086;"h1"
"T_413_4";63;6;5;0.05;1;4;20;"";"Troncais";413;4;"Quercus_petraea";"D";15;16;63;31;49.2063492063492;"deperissant";0.00196349540849362;"h1"
"T_413_4";63;7;5;0.05;6;3;23;"";"Troncais";413;4;"Quercus_petraea";"D";15;16;63;31;49.2063492063492;"deperissant";0.0117809724509617;"h2"
"T_413_4";63;8;10;0.1;3;2;24;"";"Troncais";413;4;"Quercus_petraea";"D";15;16;63;31;49.2063492063492;"deperissant";0.0235619449019235;"h2"
"T_413_4";63;9;10;0.1;1;2;26;"";"Troncais";413;4;"Quercus_petraea";"D";15;16;63;31;49.2063492063492;"deperissant";0.00785398163397448;"h3"
"T_413_4";63;10;5;0.05;1;3;25;"";"Troncais";413;4;"Quercus_petraea";"D";15;16;63;31;49.2063492063492;"deperissant";0.00196349540849362;"h2"
